----------------- parameters ----------------
-i = ./experiments/7_imdb_cora/experiment1/fold3/model-33.mln
-o = ./experiments/7_imdb_cora/experiment1/fold3/model-33-output.mln
-t = domains/cora-fold1.db,domains/cora-fold2.db,domains/cora-fold3.db,domains/cora-fold4.db,domains/cora-fold5.db
-ne = 
-multipleDatabases = 1
-beamSize = 5
-minWt = 0.05
-maxRunTime = 604800
-penalty = 0.001
-maxVars = 6
-maxNumPredicates = 6
-cacheSize = 500
-noSampleClauses = 0
-delta = 0.05
-epsilon = 0.2
-minClauseSamples = -1
-maxClauseSamples = 10000
-noSampleAtoms = 0
-fractAtoms = 1
-minAtomSamples = -1
-maxAtomSamples = 10000
-noPrior = 0
-priorMean = 0
-priorStdDev = 100
-tightMaxIter = 10
-tightConvThresh = 0.001
-looseMaxIter = 10
-looseConvThresh = 0.01
-numClausesReEval = 10
-search = 999
-noWtPredsEqually = 0
-startFromEmptyMLN = 1
-useTightParams = 1
-tryAllFlips = 0
-bestGainUnchangedLimit = 2
-partialPrint = 0
-timeBased = 0
-maxRunTime = 604800
-plusType = 2
-hrs = 24
-numClauses = 10000
-minPllGain = 0
----------------- end of parameters ----------------
Parsing MLN and creating domains...
parsing MLN and creating domain 0...
WARNING in "domains/cora-fold1.db": line 516, col 64: Duplicate ground predicate Haswordtitle(Titlelearnabilitydiscretedistributions,Worddiscrete) found. 
WARNING in "domains/cora-fold4.db": line 6403, col 113: Duplicate ground predicate Samevenue(Venueproceedingstwentyninthsymposiumtheorycomputing,Venueproceedingstwentyninthsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6444, col 135: Duplicate ground predicate Samevenue(Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience,Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience) found. 
WARNING in "domains/cora-fold4.db": line 6469, col 117: Duplicate ground predicate Samevenue(Venue31stsymposiumfoundationscomputerscience,Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience) found. 
WARNING in "domains/cora-fold4.db": line 6480, col 128: Duplicate ground predicate Samevenue(Venueproceedings31stsymposiumfoundationscomputerscience,Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience) found. 
WARNING in "domains/cora-fold4.db": line 6657, col 130: Duplicate ground predicate Samevenue(Venueproceedings31stsymposiumfoundationscomputersciencepp,Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience) found. 
WARNING in "domains/cora-fold4.db": line 6667, col 119: Duplicate ground predicate Samevenue(Venue31stsymposiumfoundationscomputersciencepp,Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience) found. 
WARNING in "domains/cora-fold4.db": line 6678, col 95: Duplicate ground predicate Samevenue(Venueproceedingsfocs90,Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience) found. 
WARNING in "domains/cora-fold4.db": line 6684, col 113: Duplicate ground predicate Samevenue(Venueproc31stsymposiumfoundationscompsci,Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience) found. 
WARNING in "domains/cora-fold4.db": line 6695, col 143: Duplicate ground predicate Samevenue(Venueproceedings31stieeesymposiumfoundationscomputerscienceoctober1990,Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience) found. 
WARNING in "domains/cora-fold4.db": line 6700, col 84: Duplicate ground predicate Samevenue(Venuefocs90,Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience) found. 
WARNING in "domains/cora-fold4.db": line 6704, col 135: Duplicate ground predicate Samevenue(Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience,Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience) found. 
WARNING in "domains/cora-fold4.db": line 6705, col 117: Duplicate ground predicate Samevenue(Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience,Venue31stsymposiumfoundationscomputerscience) found. 
WARNING in "domains/cora-fold4.db": line 6706, col 128: Duplicate ground predicate Samevenue(Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience,Venueproceedings31stsymposiumfoundationscomputerscience) found. 
WARNING in "domains/cora-fold4.db": line 6707, col 130: Duplicate ground predicate Samevenue(Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience,Venueproceedings31stsymposiumfoundationscomputersciencepp) found. 
WARNING in "domains/cora-fold4.db": line 6708, col 119: Duplicate ground predicate Samevenue(Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience,Venue31stsymposiumfoundationscomputersciencepp) found. 
WARNING in "domains/cora-fold4.db": line 6709, col 95: Duplicate ground predicate Samevenue(Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience,Venueproceedingsfocs90) found. 
WARNING in "domains/cora-fold4.db": line 6710, col 113: Duplicate ground predicate Samevenue(Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience,Venueproc31stsymposiumfoundationscompsci) found. 
WARNING in "domains/cora-fold4.db": line 6711, col 143: Duplicate ground predicate Samevenue(Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience,Venueproceedings31stieeesymposiumfoundationscomputerscienceoctober1990) found. 
WARNING in "domains/cora-fold4.db": line 6712, col 84: Duplicate ground predicate Samevenue(Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience,Venuefocs90) found. 
WARNING in "domains/cora-fold4.db": line 6713, col 135: Duplicate ground predicate Samevenue(Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience,Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience) found. 
WARNING in "domains/cora-fold4.db": line 6714, col 127: Duplicate ground predicate Samevenue(Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience,Venueproceedings31stsymposiumfoundationcomputerscience) found. 
WARNING in "domains/cora-fold4.db": line 6724, col 127: Duplicate ground predicate Samevenue(Venueproceedings31stsymposiumfoundationcomputerscience,Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience) found. 
WARNING in "domains/cora-fold4.db": line 6884, col 73: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput,Venueproc25thsympostheorycomput) found. 
WARNING in "domains/cora-fold4.db": line 6885, col 86: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput,Venueproceedings25thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6897, col 74: Duplicate ground predicate Samevenue(Venueproc25thsymptheorycomputing,Venueproc25thsympostheorycomput) found. 
WARNING in "domains/cora-fold4.db": line 6898, col 87: Duplicate ground predicate Samevenue(Venueproc25thsymptheorycomputing,Venueproceedings25thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6910, col 93: Duplicate ground predicate Samevenue(Venueproceedingstwentyfifthsymposiumtheorycomputing,Venueproc25thsympostheorycomput) found. 
WARNING in "domains/cora-fold4.db": line 6911, col 106: Duplicate ground predicate Samevenue(Venueproceedingstwentyfifthsymposiumtheorycomputing,Venueproceedings25thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6923, col 88: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputingpp,Venueproc25thsympostheorycomput) found. 
WARNING in "domains/cora-fold4.db": line 6924, col 101: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputingpp,Venueproceedings25thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6936, col 86: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputing,Venueproc25thsympostheorycomput) found. 
WARNING in "domains/cora-fold4.db": line 6937, col 99: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputing,Venueproceedings25thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6949, col 77: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput1993,Venueproc25thsympostheorycomput) found. 
WARNING in "domains/cora-fold4.db": line 6950, col 90: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput1993,Venueproceedings25thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6962, col 99: Duplicate ground predicate Samevenue(Venueproceedingstwentyfifthsymposiumtheorycomputingstoc93,Venueproc25thsympostheorycomput) found. 
WARNING in "domains/cora-fold4.db": line 6963, col 112: Duplicate ground predicate Samevenue(Venueproceedingstwentyfifthsymposiumtheorycomputingstoc93,Venueproceedings25thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6975, col 55: Duplicate ground predicate Samevenue(Venue25thstoc,Venueproc25thsympostheorycomput) found. 
WARNING in "domains/cora-fold4.db": line 6976, col 68: Duplicate ground predicate Samevenue(Venue25thstoc,Venueproceedings25thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6980, col 73: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput,Venueproc25thsympostheorycomput) found. 
WARNING in "domains/cora-fold4.db": line 6981, col 74: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput,Venueproc25thsymptheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6982, col 93: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput,Venueproceedingstwentyfifthsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6983, col 88: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput,Venueproceedings25thsymposiumtheorycomputingpp) found. 
WARNING in "domains/cora-fold4.db": line 6984, col 86: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput,Venueproceedings25thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6985, col 77: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput,Venueproc25thsympostheorycomput1993) found. 
WARNING in "domains/cora-fold4.db": line 6986, col 99: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput,Venueproceedingstwentyfifthsymposiumtheorycomputingstoc93) found. 
WARNING in "domains/cora-fold4.db": line 6987, col 55: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput,Venue25thstoc) found. 
WARNING in "domains/cora-fold4.db": line 6988, col 73: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput,Venueproc25thsympostheorycomput) found. 
WARNING in "domains/cora-fold4.db": line 6989, col 86: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput,Venueproceedings25thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6990, col 78: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput,Venueproc25thsymptheorycomputing1993) found. 
WARNING in "domains/cora-fold4.db": line 6991, col 57: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput,Venueprocstoc93) found. 
WARNING in "domains/cora-fold4.db": line 6992, col 81: Duplicate ground predicate Samevenue(Venueproc25thsympostheorycomput,Venueproceedings25thsymptheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6993, col 86: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputing,Venueproc25thsympostheorycomput) found. 
WARNING in "domains/cora-fold4.db": line 6994, col 87: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputing,Venueproc25thsymptheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6995, col 106: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputing,Venueproceedingstwentyfifthsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6996, col 101: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputing,Venueproceedings25thsymposiumtheorycomputingpp) found. 
WARNING in "domains/cora-fold4.db": line 6997, col 99: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputing,Venueproceedings25thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 6998, col 90: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputing,Venueproc25thsympostheorycomput1993) found. 
WARNING in "domains/cora-fold4.db": line 6999, col 112: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputing,Venueproceedingstwentyfifthsymposiumtheorycomputingstoc93) found. 
WARNING in "domains/cora-fold4.db": line 7000, col 68: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputing,Venue25thstoc) found. 
WARNING in "domains/cora-fold4.db": line 7001, col 86: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputing,Venueproc25thsympostheorycomput) found. 
WARNING in "domains/cora-fold4.db": line 7002, col 99: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputing,Venueproceedings25thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 7003, col 91: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputing,Venueproc25thsymptheorycomputing1993) found. 
WARNING in "domains/cora-fold4.db": line 7004, col 70: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputing,Venueprocstoc93) found. 
WARNING in "domains/cora-fold4.db": line 7005, col 94: Duplicate ground predicate Samevenue(Venueproceedings25thsymposiumtheorycomputing,Venueproceedings25thsymptheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 7020, col 78: Duplicate ground predicate Samevenue(Venueproc25thsymptheorycomputing1993,Venueproc25thsympostheorycomput) found. 
WARNING in "domains/cora-fold4.db": line 7021, col 91: Duplicate ground predicate Samevenue(Venueproc25thsymptheorycomputing1993,Venueproceedings25thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 7033, col 57: Duplicate ground predicate Samevenue(Venueprocstoc93,Venueproc25thsympostheorycomput) found. 
WARNING in "domains/cora-fold4.db": line 7034, col 70: Duplicate ground predicate Samevenue(Venueprocstoc93,Venueproceedings25thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 7046, col 81: Duplicate ground predicate Samevenue(Venueproceedings25thsymptheorycomputing,Venueproc25thsympostheorycomput) found. 
WARNING in "domains/cora-fold4.db": line 7047, col 94: Duplicate ground predicate Samevenue(Venueproceedings25thsymptheorycomputing,Venueproceedings25thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold4.db": line 7388, col 89: Duplicate ground predicate Sametitle(Titlelinepredictionconversionstrategies,Titlelinepredictionconversionstrategies) found. 
WARNING in "domains/cora-fold4.db": line 7391, col 89: Duplicate ground predicate Sametitle(Titlelinepredictionconversionstrategies,Titlelinepredictionconversionstrategies) found. 
WARNING in "domains/cora-fold4.db": line 7392, col 89: Duplicate ground predicate Sametitle(Titlelinepredictionconversionstrategies,Titlelinepredictionconversionstrategies) found. 
WARNING in "domains/cora-fold4.db": line 7393, col 121: Duplicate ground predicate Sametitle(Titlelinepredictionconversionstrategies,Titlelinepredictionconversionstrategiesproceedingsfirsteurocoltworkshop) found. 
WARNING in "domains/cora-fold4.db": line 7394, col 108: Duplicate ground predicate Sametitle(Titlelinepredictionconversionstrategies,Titledphelmboldmkwarmuthlinepredictionconversionstrategies) found. 
WARNING in "domains/cora-fold4.db": line 7396, col 121: Duplicate ground predicate Sametitle(Titlelinepredictionconversionstrategiesproceedingsfirsteurocoltworkshop,Titlelinepredictionconversionstrategies) found. 
WARNING in "domains/cora-fold4.db": line 7400, col 108: Duplicate ground predicate Sametitle(Titledphelmboldmkwarmuthlinepredictionconversionstrategies,Titlelinepredictionconversionstrategies) found. 
WARNING in "domains/cora-fold4.db": line 7404, col 87: Duplicate ground predicate Sametitle(Titleboostingperformanceneuralnetworks,Titleboostingperformanceneuralnetworks) found. 
WARNING in "domains/cora-fold4.db": line 7406, col 87: Duplicate ground predicate Sametitle(Titleboostingperformanceneuralnetworks,Titleboostingperformanceneuralnetworks) found. 
WARNING in "domains/cora-fold4.db": line 7407, col 87: Duplicate ground predicate Sametitle(Titleboostingperformanceneuralnetworks,Titleboostingperformanceneuralnetworks) found. 
WARNING in "domains/cora-fold4.db": line 7408, col 96: Duplicate ground predicate Sametitle(Titleboostingperformanceneuralnetworks,Titlepatriceupboostingperformanceneuralnetworks) found. 
WARNING in "domains/cora-fold4.db": line 7410, col 96: Duplicate ground predicate Sametitle(Titlepatriceupboostingperformanceneuralnetworks,Titleboostingperformanceneuralnetworks) found. 
WARNING in "domains/cora-fold4.db": line 7414, col 101: Duplicate ground predicate Sametitle(Titleboostingaweaklearningalgorithmbymajority,Titleboostingaweaklearningalgorithmbymajority) found. 
WARNING in "domains/cora-fold4.db": line 7415, col 101: Duplicate ground predicate Sametitle(Titleboostingaweaklearningalgorithmbymajority,Titleboostingaweaklearningalgorithmbymajority) found. 
WARNING in "domains/cora-fold4.db": line 7416, col 101: Duplicate ground predicate Sametitle(Titleboostingaweaklearningalgorithmbymajority,Titleboostingaweaklearningalgorithmbymajority) found. 
WARNING in "domains/cora-fold4.db": line 7418, col 97: Duplicate ground predicate Sametitle(Titleusingcombiningpredictorsthatspecialize,Titleusingcombiningpredictorsthatspecialize) found. 
WARNING in "domains/cora-fold4.db": line 7419, col 97: Duplicate ground predicate Sametitle(Titleusingcombiningpredictorsthatspecialize,Titleusingcombiningpredictorsthatspecialize) found. 
WARNING in "domains/cora-fold4.db": line 7420, col 97: Duplicate ground predicate Sametitle(Titleusingcombiningpredictorsthatspecialize,Titleusingcombiningpredictorsthatspecialize) found. 
WARNING in "domains/cora-fold4.db": line 7425, col 187: Duplicate ground predicate Sametitle(Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension,Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension) found. 
WARNING in "domains/cora-fold4.db": line 7429, col 187: Duplicate ground predicate Sametitle(Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension,Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension) found. 
WARNING in "domains/cora-fold4.db": line 7430, col 187: Duplicate ground predicate Sametitle(Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension,Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension) found. 
WARNING in "domains/cora-fold4.db": line 7431, col 175: Duplicate ground predicate Sametitle(Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension,Titleboundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension) found. 
WARNING in "domains/cora-fold4.db": line 7432, col 176: Duplicate ground predicate Sametitle(Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension,Titleboundssamplecomplexitybayesianlearningusinginformationstheoryvcdimension) found. 
WARNING in "domains/cora-fold4.db": line 7433, col 176: Duplicate ground predicate Sametitle(Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension,Titleboundssamplecomplexitybayesianlearningusinginformationthjeoryvcdimension) found. 
WARNING in "domains/cora-fold4.db": line 7435, col 175: Duplicate ground predicate Sametitle(Titleboundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension,Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension) found. 
WARNING in "domains/cora-fold4.db": line 7440, col 176: Duplicate ground predicate Sametitle(Titleboundssamplecomplexitybayesianlearningusinginformationstheoryvcdimension,Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension) found. 
WARNING in "domains/cora-fold4.db": line 7445, col 176: Duplicate ground predicate Sametitle(Titleboundssamplecomplexitybayesianlearningusinginformationthjeoryvcdimension,Titleschapire1991boundssamplecomplexitybayesianlearningusinginformationtheoryvcdimension) found. 
WARNING in "domains/cora-fold4.db": line 7533, col 136: Duplicate ground predicate Haswordvenue(Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference,Word53) found. 
WARNING in "domains/cora-fold4.db": line 7534, col 136: Duplicate ground predicate Haswordvenue(Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference,Word93) found. 
WARNING in "domains/cora-fold4.db": line 7535, col 146: Duplicate ground predicate Haswordvenue(Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference,Worddissertation) found. 
WARNING in "domains/cora-fold4.db": line 7537, col 143: Duplicate ground predicate Haswordvenue(Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference,Wordinstitute) found. 
WARNING in "domains/cora-fold4.db": line 7538, col 137: Duplicate ground predicate Haswordvenue(Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference,Wordits) found. 
WARNING in "domains/cora-fold4.db": line 7539, col 137: Duplicate ground predicate Haswordvenue(Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference,Wordnew) found. 
WARNING in "domains/cora-fold4.db": line 7540, col 140: Duplicate ground predicate Haswordvenue(Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference,Wordnumber) found. 
WARNING in "domains/cora-fold4.db": line 7541, col 138: Duplicate ground predicate Haswordvenue(Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference,Wordtest) found. 
WARNING in "domains/cora-fold4.db": line 7542, col 140: Duplicate ground predicate Haswordvenue(Venuecomputationallearningtheoryeurocolt93volumenewseriesseriesnumber53institutemathematicsitsapplicationsconference,Wordvolume) found. 
WARNING in "domains/cora-fold4.db": line 7564, col 72: Duplicate ground predicate Haswordvenue(Venueproceedingstwentyninthsymposiumtheorycomputing,Wordpos) found. 
WARNING in "domains/cora-fold4.db": line 7565, col 73: Duplicate ground predicate Haswordvenue(Venueproceedingstwentyninthsymposiumtheorycomputing,Wordtest) found. 
WARNING in "domains/cora-fold4.db": line 7714, col 85: Duplicate ground predicate Haswordvenue(Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience,Wordfirst) found. 
WARNING in "domains/cora-fold4.db": line 7715, col 83: Duplicate ground predicate Haswordvenue(Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience,Wordpos) found. 
WARNING in "domains/cora-fold4.db": line 7716, col 84: Duplicate ground predicate Haswordvenue(Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience,Wordtest) found. 
WARNING in "domains/cora-fold4.db": line 7717, col 89: Duplicate ground predicate Haswordvenue(Venueproceedingsthirtyfirstsymposiumfoundationscomputerscience,Wordthirtieth) found. 
WARNING in "domains/cora-fold4.db": line 7805, col 52: Duplicate ground predicate Haswordvenue(Venueproc25thsympostheorycomput,Word5th) found. 
WARNING in "domains/cora-fold4.db": line 7806, col 52: Duplicate ground predicate Haswordvenue(Venueproc25thsympostheorycomput,Wordpos) found. 
WARNING in "domains/cora-fold4.db": line 7807, col 53: Duplicate ground predicate Haswordvenue(Venueproc25thsympostheorycomput,Wordtest) found. 
WARNING in "domains/cora-fold4.db": line 7809, col 65: Duplicate ground predicate Haswordvenue(Venueproceedings25thsymposiumtheorycomputing,Wordpos) found. 
WARNING in "domains/cora-fold4.db": line 7810, col 66: Duplicate ground predicate Haswordvenue(Venueproceedings25thsymposiumtheorycomputing,Wordtest) found. 
Adding clauses to MLN...
converting to CNF:
parsing MLN and creating domain 4...
WARNING in "domains/cora-fold5.db": line 358, col 91: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Worda) found. 
WARNING in "domains/cora-fold5.db": line 359, col 92: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordan) found. 
WARNING in "domains/cora-fold5.db": line 360, col 96: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordonline) found. 
WARNING in "domains/cora-fold5.db": line 361, col 94: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordtest) found. 
WARNING in "domains/cora-fold5.db": line 362, col 92: Duplicate ground predicate Haswordtitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Wordto) found. 
WARNING in "domains/cora-fold5.db": line 424, col 73: Duplicate ground predicate Haswordtitle(Titleequivalencemodelspolynomiallearnability,Wordequivalence) found. 
WARNING in "domains/cora-fold5.db": line 425, col 68: Duplicate ground predicate Haswordtitle(Titleequivalencemodelspolynomiallearnability,Wordmodels) found. 
WARNING in "domains/cora-fold5.db": line 426, col 73: Duplicate ground predicate Haswordtitle(Titleequivalencemodelspolynomiallearnability,Wordpolynomials) found. 
WARNING in "domains/cora-fold5.db": line 427, col 66: Duplicate ground predicate Haswordtitle(Titleequivalencemodelspolynomiallearnability,Wordtest) found. 
WARNING in "domains/cora-fold5.db": line 452, col 54: Duplicate ground predicate Haswordtitle(Titlelearnabilitybooleanformulae,Wordtest) found. 
WARNING in "domains/cora-fold5.db": line 457, col 54: Duplicate ground predicate Haswordtitle(Titlelearnabilitybooleanformulae,Wordtest) found. 
WARNING in "domains/cora-fold5.db": line 464, col 83: Duplicate ground predicate Haswordtitle(Titlelearningbooleanformulaeorfiniteautomataisasashardfactoring,Wordas) found. 
WARNING in "domains/cora-fold5.db": line 466, col 87: Duplicate ground predicate Haswordtitle(Titlelearningbooleanformulaeorfiniteautomataisasashardfactoring,Wordfinite) found. 
WARNING in "domains/cora-fold5.db": line 467, col 85: Duplicate ground predicate Haswordtitle(Titlelearningbooleanformulaeorfiniteautomataisasashardfactoring,Wordhard) found. 
WARNING in "domains/cora-fold5.db": line 468, col 83: Duplicate ground predicate Haswordtitle(Titlelearningbooleanformulaeorfiniteautomataisasashardfactoring,Wordis) found. 
WARNING in "domains/cora-fold5.db": line 469, col 83: Duplicate ground predicate Haswordtitle(Titlelearningbooleanformulaeorfiniteautomataisasashardfactoring,Wordor) found. 
WARNING in "domains/cora-fold5.db": line 470, col 85: Duplicate ground predicate Haswordtitle(Titlelearningbooleanformulaeorfiniteautomataisasashardfactoring,Wordtest) found. 
WARNING in "domains/cora-fold5.db": line 479, col 50: Duplicate ground predicate Haswordtitle(Titlelearningbooleanformulas,Wordtest) found. 
WARNING in "domains/cora-fold5.db": line 506, col 116: Duplicate ground predicate Haswordtitle(Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit,Worda) found. 
WARNING in "domains/cora-fold5.db": line 507, col 124: Duplicate ground predicate Haswordtitle(Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit,Wordalgorithm) found. 
WARNING in "domains/cora-fold5.db": line 508, col 120: Duplicate ground predicate Haswordtitle(Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit,Wordbound) found. 
WARNING in "domains/cora-fold5.db": line 509, col 127: Duplicate ground predicate Haswordtitle(Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit,Wordconsequences) found. 
WARNING in "domains/cora-fold5.db": line 510, col 120: Duplicate ground predicate Haswordtitle(Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit,Wordcross) found. 
WARNING in "domains/cora-fold5.db": line 511, col 120: Duplicate ground predicate Haswordtitle(Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit,Worderror) found. 
WARNING in "domains/cora-fold5.db": line 512, col 120: Duplicate ground predicate Haswordtitle(Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit,Wordsplit) found. 
WARNING in "domains/cora-fold5.db": line 513, col 119: Duplicate ground predicate Haswordtitle(Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit,Wordtest) found. 
WARNING in "domains/cora-fold5.db": line 527, col 65: Duplicate ground predicate Haswordtitle(Titlediversitybasedinferencefiniteautomata,Wordbased) found. 
WARNING in "domains/cora-fold5.db": line 528, col 69: Duplicate ground predicate Haswordtitle(Titlediversitybasedinferencefiniteautomata,Worddiversity) found. 
